	SampleID	coral_tag	SampleType	field_season	Coral_Species	site	Status	ref	before.after	annotator	date_annotated	colony_width1	colony_width2	colony_area	binary_tissue_loss	binary_disease	cyanobacteria_contact	binary_algal_contact	turf_contact	binary_macroalgae_contact	type_of_macroalgae	binary_CCA_contact	sediment_contact	binary_coral_contact	binary_bleaching	bleaching_proportion	notes_bleaching	notes	Year_Pre_Post	Sample.Name	File.Name	C.CT.mean	D.CT.mean	PaxC.CT.mean	C.CT.sd	D.CT.sd	PaxC.CT.sd	C.reps	D.reps	PaxC.reps	C.PaxC	D.PaxC	fail	S.H	Sample.Num	Pre.Post
335	KI17aFL228	328	coral	KI2017a	Platygyra_sp	34	alive	KI2017a.tag328		NO	14-09-2017	20.664	14.224	256.557	n	n	n	y	y	y	Peysson_red	y	y	n	y	1	several small areas of bleaching and lightening		KI2017a	KI17aFMD228	KIPlaty_plate8_data.txt	38.4367	25.55225	16.618	NA	0.377807153187974	0.072549155749739	1	2	2	0	0.00246912856296247	FALSE	0.00246912856296247	228	NA
336	KI17aFL052	379	coral	KI2017a	Platygyra_sp	25	alive	KI2017a.tag379		NO	02-10-2017	22.732	16.36	55.144	n	n	n	y	y	y	Peysson_brown	y	y	y	y	1	several bleached patches		KI2017a	KI17aFMD052	KIPlaty_plate9_data.txt	NA	22.50205	17.70645	NA	0.0931259630822698	0.0651245345472825	0	2	2	0	0.0434912104342633	FALSE	0.0434912104342633	52	NA
340	KI17aFL222	783	coral	KI2017a	Platygyra_sp	34	alive	KI2017a.tag783		NO	14-09-2017	27.708	21.591	399.167	n	n	n	y	y	y	Caulerpa	y	y	n	y	1	Several small spots of bleaching		KI2017a	KI17aFMD222	KIPlaty_plate9_data.txt	35.7961	22.807	17.89225	NA	0.0407293505963457	0.242184072556393	1	2	2	0	0.0400436605314148	FALSE	0.0400436605314148	222	NA
341	KI17aFL017	788	coral	KI2017a	Platygyra_sp	5	alive	KI2017a.tag788		NO	07-09-2017	16.643	14.603	311.37	n	n	n	y	y	n	NONE	y	y	n	y	1	3cm scale used, several small spots of bleaching		KI2017a	KI17aFMD017	KIPlaty_plate8_data.txt	37.8065	23.03895	18.0572	1.57034273965908	0.0980757105505742	0.283832661968279	2	2	2	2.74106443338319e-07	0.0382265198263657	FALSE	0.0382267939328091	17	NA
342	KI17aFL019	792	coral	KI2017a	Platygyra_sp	5	alive	KI2017a.tag792		NO	07-09-2017	29.682	26.761	589.986	n	n	n	y	y	y	Caulerpa	y	y	n	y	1	3cm scale used, several small spots of bleaching		KI2017a	KI17aFMD019	KIPlaty_plate8_data.txt	34.68525	23.35905	17.9751	7.09362451818533	0.0372645273685321	0.0664680374315338	2	2	2	2.25317309033873e-06	0.0289261408804208	FALSE	0.0289283940535111	19	NA
343	KI17aFL020	797	coral	KI2017a	Platygyra_sp	5	alive	KI2017a.tag797		NO	07-09-2017	19.525	17.428	134.401	n	n	n	y	y	y	Halimeda	y	y	n	y	1	several bleached patches		KI2017a	KI17aFMD020	KIPlaty_plate8_data.txt	NA	22.6015	18.3337	NA	0.0582655987697714	0.189080353289284	0	2	2	0	0.0627025389597572	FALSE	0.0627025389597572	20	NA
344	KI17aFL022	807	coral	KI2017a	Platygyra_sp	5	alive	KI2017a.tag807		NO	07-09-2017	59.424	45.15	2107.969	n	n	n	y	y	y	Halimeda, Caulerpa	y	y	n	n	NONE 			KI2017a	KI17aFMD022	KIPlaty_plate10_data.txt	38.9278	23.2194	18.65595	NA	0.00014142135623698	0.491368502246532	1	2	2	0	0.0510840837792842	FALSE	0.0510840837792842	22	NA
345	KI17aFL026	813	coral	KI2017a	Platygyra_sp	5	alive	KI2017a.tag813		NO	07-09-2017	17.744	16.057	228.738	n	n	n	y	y	y	Halimeda, Caulerpa	y	y	n	y	1	small area bleaching		KI2017a	KI17aFMD026	KIPlaty_plate10_data.txt	NA	22.5233	17.28615	NA	0.0292742207411227	0.217293913858627	0	2	2	0	0.0320244515232975	FALSE	0.0320244515232975	26	NA
346	KI17aFL027	820	coral	KI2017a	Platygyra_sp	5	alive	KI2017a.tag820		NO	08-09-2017	33.427	29.923	694.86	n	n	n	y	y	y	Halimeda	y	y	n	y	1	one bleached spot		KI2017a	KI17aFMD027	KIPlaty_plate9_data.txt	32.16205	22.76735	17.71955	6.0045386538018	0.420516402771639	0.649760421232316	2	2	2	1.08498872594656e-05	0.036515876541638	FALSE	0.0365267264288975	27	NA
347	KI17aFL034	824	coral	KI2017a	Platygyra_sp	5	alive	KI2017a.tag824		NO	08-09-2017	23.485	2.895	399.13	n	n	n	y	y	n	NONE	y	y	y	y	1	one small patch		KI2017a	KI17aFMD034	KIPlaty_plate8_data.txt	32.7882	23.92755	18.43235	3.9371705576467	0.511733177544705	0.0914289068074211	2	2	2	1.15215119497676e-05	0.0267794041760718	FALSE	0.0267909256880216	34	NA
348	KI17aFL224	857	coral	KI2017a	Platygyra_sp	34	alive	KI2017a.tag857		NO	14-09-2017	23.98	13.489	316.138	n	n	n	y	y	y	peysson_brown, peysson_red	y	y	n	y	1	Several small spots of bleaching		KI2017a	KI17aFMD224	KIPlaty_plate9_data.txt	36.04025	23.8275	18.225	1.59148523241656	0.141987041662259	0.293449314192419	2	2	2	1.0474331329314e-06	0.0248599580517471	FALSE	0.02486100548488	224	NA
350	KI17aFL104	906	coral	KI2017a	Platygyra_sp	8	alive	KI2017a.tag906		NO	08-09-2017	27.726	13.428	375.092	n	n	n	y	y	y	Caulerpa	y	n	n	y	2	large areas bleaching		KI2017a	KI17aFMD104	KIPlaty_plate9_data.txt	36.8524	22.7876	18.27485	NA	0.109035865658965	0.112642110243018	1	2	2	0	0.0529112265633005	FALSE	0.0529112265633005	104	NA
351	KI17aFL110	909	coral	KI2017a	Platygyra_sp	8	alive	KI2017a.tag909		NO	08-09-2017	18.76	16.003	222.155	n	n	n	y	y	y	peysson_brown, peysson_RED	y	y	n	y	1	3cm scale used, bleaching around one hole		KI2017a	KI17aFMD110	KIPlaty_plate8_data.txt	32.4762	23.29315	17.79105	5.43468129884357	0.138946482503157	0.204000306372321	2	2	2	9.17023144884764e-06	0.0266516316966812	FALSE	0.02666080192813	110	NA
352	KI17aFL121	919	coral	KI2017a	Platygyra_sp	8	alive	KI2017a.tag919		NO	08-09-2017	20.152	19.944	175.215	n	n	n	y	y	y	Caulerpa	y	y	n	y	3	all pale		KI2017a	KI17aFMD121	KIPlaty_plate10_data.txt	38.6864	23.58065	17.169	NA	0.087610530189015	0.306742921678723	1	2	2	0	0.0141880258312673	FALSE	0.0141880258312673	121	NA
353	KI17aFL008	925	coral	KI2017a	Platygyra_sp	35	alive	KI2017a.tag925		NO	21-09-2017	34.088	32.276	861.982	n	n	n	y	y	y	Caulerpa, Peysson_red, Peysson_Yellow	y	y	n	y	1	one small patch		KI2017a	KI17aFMD008	KIPlaty_plate3_data.txt	29.15235	23.5169	19.2698	0.0248194480196478	0.51406662992262	0.199686955007083	2	2	2	0.000255921607042627	0.0636086894275338	FALSE	0.0638646110345764	8	NA
355	KI17aFL074	1005	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1005		NO	21-09-2017	25.38	18.391	283.31	n	n	n	y	y	y	Peysson_red, peysson_yellow	y	y	n	y	1	small spots of bleaching		KI2017a	KI17aFMD074	KIPlaty_plate10_data.txt	NA	22.8813	18.6217	NA	0.0588312841947193	0.0472347329832618	0	2	2	0	0.0630599428272278	FALSE	0.0630599428272278	74	NA
356	KI17aFL078	1011	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1011		NO	21-09-2017	20.503	17.732	284.662	n	n	n	y	y	n	NONE	y	y	n	y	1	one spot of bleaching		KI2017a	KI17aFMD078	KIPlaty_plate9_data.txt	29.11565	23.66515	18.06435	0.298045508270129	0.357301056533561	0.158604051020142	2	2	2	0.000113835612011699	0.0248892690543836	FALSE	0.0250031046663953	78	NA
357	KI17aFL079	1013	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1013		NO	21-09-2017	22.912	22.124	386.699	n	n	n	y	y	n	NONE	y	y	n	n	NONE			KI2017a	KI17aFMD079	KIPlaty_plate6_data.txt	38.7883	24.6907	16.8009	NA	0.00735391052434054	0.140148564031174	1	2	2	0	0.00509277491833366	FALSE	0.00509277491833366	79	NA
358	KI17aFL084	1017	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1017		NO	21-09-2017	22.484	19.186	312.789	n	n	n	y	y	y	Halimeda	y	y	y	y	1	three small areas of bleaching		KI2017a	KI17aFMD084	KIPlaty_plate6_data.txt	NA	24.05245	18.69805	NA	0.0574877813104655	0.182221417511773	0	2	2	0	0.0295247299099365	FALSE	0.0295247299099365	84	NA
359	KI17aFL085	1020	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1020		NO	21-09-2017	32.066	27.194	600.129	n	n	n	y	y	n	NONE	y	y	n	y	1	several small areas of bleaching and lightening		KI2017a	KI17aFMD085	KIPlaty_plate7_data.txt	NA	23.0128	18.57875	NA	0.0562856997824511	0.321945717474236	0	2	2	0	0.0558777473794517	FALSE	0.0558777473794517	85	NA
360	KI17aFL089	1022	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1022		NO	21-09-2017	16.51	14.973	186.128	n	n	n	y	y	y	Caulerpa	y	y	n	y	1	several small areas of bleaching and lightening		KI2017a	KI17aFMD089	KIPlaty_plate7_data.txt	37.34875	24.5741	18.18205	1.7576553259954	0.120490995514188	0.767705832334237	2	2	2	4.10486917076034e-07	0.0143820951747861	FALSE	0.0143825056617032	89	NA
361	KI17aFL087	1023	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1023		NO	21-09-2017	24.497	17.609	333.967	n	n	n	y	y	n	NONE	y	y	y	y	1	several small areas of bleaching and lightening		KI2017a	KI17aFMD087	KIPlaty_plate6_data.txt	31.522	25.57585	19.1586	0.49511616818682	0.49674251378355	0.556068772725101	2	2	2	4.58454974530467e-05	0.0141330599940689	FALSE	0.0141789054915219	87	NA
362	KI17aFL088	1024	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1024		NO	21-09-2017	25.152	14.657	246.983	n	n	n	y	y	n	NONE	y	y	y	y	1	one spot of bleaching		KI2017a	KI17aFMD088	KIPlaty_plate6_data.txt	NA	22.5836	18.26535	NA	0.027011479041326	0.0550836182544318	0	2	2	0	0.0605477715186473	FALSE	0.0605477715186473	88	NA
363	KI17aFL095	1028	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1028		NO	21-09-2017	22.604	19.348	319.293	n	n	y	y	y	n	NONE	y	y	n	y	1	3cm scale used, small spots of bleaching		KI2017a	KI17aFMD095	KIPlaty_plate5_data.txt	33.075	24.30155	18.2689	4.92627152317044	0.0299106168441916	0.257386868351904	2	2	2	8.43277900479442e-06	0.0184506783912469	FALSE	0.0184591111702517	95	NA
364	KI17aFL099	1031	coral	KI2017a	Platygyra_sp	37	alive	KI2017a.tag1031		NO	21-09-2017	25.269	24.632	446.367	n	n	y	y	y	n	NONE	y	y	n	y	1	small spots of bleaching		KI2017a	KI17aFMD099	KIPlaty_plate7_data.txt	37.1903	22.6814	18.2751	NA	0.00537401153701529	0.857437682866806	1	2	2	0	0.056962949976904	FALSE	0.056962949976904	99	NA
365	KI17aFL270	1036	coral	KI2017a	Platygyra_sp	40	alive	KI2017a.tag1036		NO	25-09-2017	20.233	18.328	314.526	n	n	n	y	y	y	Halimeda, Peysson_yellow	y	y	n	y	1	several areas of bleaching		KI2017a	KI17aFMD270	KIPlaty_plate6_data.txt	NA	23.61605	17.5053	NA	0.390676496605566	0.381130555059548	0	2	2	0	0.0174784089371436	FALSE	0.0174784089371436	270	NA
366	KI17aFL280	1049	coral	KI2017a	Platygyra_sp	40	alive	KI2017a.tag1049		NO	25-09-2017	26.319	19.943	403.784	n	n	n	y	y	y	Peysson_red, peysson_yellow	y	y	n	n	NONE			KI2017a	KI17aFMD280	KIPlaty_plate10_data.txt	NA	24.47775	17.19175	NA	0.0355674710936833	0.498580991414633	0	2	2	0	0.00773956218091928	FALSE	0.00773956218091928	280	NA
367	KI15cFMD501	783	coral	KI2015c	Platygyra_sp	34	alive	KI2015c.tag783		JL	16-12-2015	20.845	18.162	325.976	n	n	n	y	y	n	NONE	n	y	n	y	1	many patches <5cm *CCA		KI2015c	KI15cFMD501	KIPlaty_plate8_data.txt	24.34525	26.7144	17.5886	0.101611244456509	0.00155563491860929	0.145805418280668	2	2	2	0.00223406918174533	0.00216212803357787	FALSE	0.00439619721532319	501	NA
